Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ENDFILE
    COMPARE

Grammar

Rule 0     S' -> expression
param                : 18 19
param_list           : 16 18
params               : 13
program              : 
relop                : 44
return_stmt          : 32
selection_stmt       : 30
simple_expression    : 41
statement            : 26 35 36 36 37
statement_list       : 23 26
term                 : 1 2 3 4 5 52 53 56
type_specifier       : 11 12 13 21 22
var                  : 40 61
var_declaration      : 9 24

Parsing method: LALR

state 0

    (0) S' -> . expression
    (1) expression -> . expression PLUS term
    (2) expression -> . expression MINUS term
    (3) expression -> . term
    (40) expression -> . var EQUAL expression
    (41) expression -> . simple_expression
    (4) term -> . term TIMES factor
    (5) term -> . term DIVIDE factor
    (56) term -> . term mulop factor
    (57) term -> . factor
    (42) var -> . ID
    (43) var -> . ID LBRACKET expression RBRACKET
    (44) simple_expression -> . additive_expression relop additive_expression
    (45) simple_expression -> . additive_expression
    (60) factor -> . LPAREN expression RPAREN
    (61) factor -> . var
    (62) factor -> . call
    (63) factor -> . NUMBER
    (52) additive_expression -> . additive_expression addop term
    (53) additive_expression -> . term
    (64) call -> . ID LPAREN args RPAREN

    ID              shift and go to state 6
    LPAREN          shift and go to state 9
    NUMBER          shift and go to state 4

    additive_expression            shift and go to state 7
    expression                     shift and go to state 8
    var                            shift and go to state 5
    term                           shift and go to state 1
    factor                         shift and go to state 2
    simple_expression              shift and go to state 10
    call                           shift and go to state 3

state 1

    (3) expression -> term .
    (4) term -> term . TIMES factor
    (5) term -> term . DIVIDE factor
    (56) term -> term . mulop factor
    (53) additive_expression -> term .
    (58) mulop -> . TIMES
    (59) mulop -> . DIVIDE

  ! reduce/reduce conflict for PLUS resolved using rule 3 (expression -> term .)
  ! reduce/reduce conflict for MINUS resolved using rule 3 (expression -> term .)
  ! reduce/reduce conflict for COMMA resolved using rule 3 (expression -> term .)
  ! reduce/reduce conflict for RPAREN resolved using rule 3 (expression -> term .)
  ! reduce/reduce conflict for $end resolved using rule 3 (expression -> term .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 3 (expression -> term .)
    PLUS            reduce using rule 3 (expression -> term .)
    MINUS           reduce using rule 3 (expression -> term .)
    $end            reduce using rule 3 (expression -> term .)
    RBRACKET        reduce using rule 3 (expression -> term .)
    RPAREN          reduce using rule 3 (expression -> term .)
    COMMA           reduce using rule 3 (expression -> term .)
    TIMES           shift and go to state 13
    DIVIDE          shift and go to state 12
    LESS            reduce using rule 53 (additive_expression -> term .)
    LE              reduce using rule 53 (additive_expression -> term .)
    GREATER         reduce using rule 53 (additive_expression -> term .)
    GE              reduce using rule 53 (additive_expression -> term .)
    NE              reduce using rule 53 (additive_expression -> term .)
    INT             reduce using rule 53 (additive_expression -> term .)

  ! PLUS            [ reduce using rule 53 (additive_expression -> term .) ]
  ! MINUS           [ reduce using rule 53 (additive_expression -> term .) ]
  ! COMMA           [ reduce using rule 53 (additive_expression -> term .) ]
  ! RPAREN          [ reduce using rule 53 (additive_expression -> term .) ]
  ! $end            [ reduce using rule 53 (additive_expression -> term .) ]
  ! RBRACKET        [ reduce using rule 53 (additive_expression -> term .) ]

    mulop                          shift and go to state 11

state 2

    (57) term -> factor .

    TIMES           reduce using rule 57 (term -> factor .)
    DIVIDE          reduce using rule 57 (term -> factor .)
    PLUS            reduce using rule 57 (term -> factor .)
    MINUS           reduce using rule 57 (term -> factor .)
    $end            reduce using rule 57 (term -> factor .)
    RPAREN          reduce using rule 57 (term -> factor .)
    RBRACKET        reduce using rule 57 (term -> factor .)
    COMMA           reduce using rule 57 (term -> factor .)
    LESS            reduce using rule 57 (term -> factor .)
    LE              reduce using rule 57 (term -> factor .)
    GREATER         reduce using rule 57 (term -> factor .)
    GE              reduce using rule 57 (term -> factor .)
    NE              reduce using rule 57 (term -> factor .)
    INT             reduce using rule 57 (term -> factor .)


state 3

    (62) factor -> call .

    TIMES           reduce using rule 62 (factor -> call .)
    DIVIDE          reduce using rule 62 (factor -> call .)
    PLUS            reduce using rule 62 (factor -> call .)
    MINUS           reduce using rule 62 (factor -> call .)
    $end            reduce using rule 62 (factor -> call .)
    LESS            reduce using rule 62 (factor -> call .)
    LE              reduce using rule 62 (factor -> call .)
    GREATER         reduce using rule 62 (factor -> call .)
    GE              reduce using rule 62 (factor -> call .)
    NE              reduce using rule 62 (factor -> call .)
    INT             reduce using rule 62 (factor -> call .)
    RPAREN          reduce using rule 62 (factor -> call .)
    RBRACKET        reduce using rule 62 (factor -> call .)
    COMMA           reduce using rule 62 (factor -> call .)


state 4

    (63) factor -> NUMBER .

    TIMES           reduce using rule 63 (factor -> NUMBER .)
    DIVIDE          reduce using rule 63 (factor -> NUMBER .)
    PLUS            reduce using rule 63 (factor -> NUMBER .)
    MINUS           reduce using rule 63 (factor -> NUMBER .)
    $end            reduce using rule 63 (factor -> NUMBER .)
    LESS            reduce using rule 63 (factor -> NUMBER .)
    LE              reduce using rule 63 (factor -> NUMBER .)
    GREATER         reduce using rule 63 (factor -> NUMBER .)
    GE              reduce using rule 63 (factor -> NUMBER .)
    NE              reduce using rule 63 (factor -> NUMBER .)
    INT             reduce using rule 63 (factor -> NUMBER .)
    RPAREN          reduce using rule 63 (factor -> NUMBER .)
    RBRACKET        reduce using rule 63 (factor -> NUMBER .)
    COMMA           reduce using rule 63 (factor -> NUMBER .)


state 5

    (40) expression -> var . EQUAL expression
    (61) factor -> var .

    EQUAL           shift and go to state 14
    TIMES           reduce using rule 61 (factor -> var .)
    DIVIDE          reduce using rule 61 (factor -> var .)
    RPAREN          reduce using rule 61 (factor -> var .)
    PLUS            reduce using rule 61 (factor -> var .)
    MINUS           reduce using rule 61 (factor -> var .)
    LESS            reduce using rule 61 (factor -> var .)
    LE              reduce using rule 61 (factor -> var .)
    GREATER         reduce using rule 61 (factor -> var .)
    GE              reduce using rule 61 (factor -> var .)
    NE              reduce using rule 61 (factor -> var .)
    INT             reduce using rule 61 (factor -> var .)
    RBRACKET        reduce using rule 61 (factor -> var .)
    COMMA           reduce using rule 61 (factor -> var .)
    $end            reduce using rule 61 (factor -> var .)


state 6

    (42) var -> ID .
    (43) var -> ID . LBRACKET expression RBRACKET
    (64) call -> ID . LPAREN args RPAREN

    EQUAL           reduce using rule 42 (var -> ID .)
    TIMES           reduce using rule 42 (var -> ID .)
    DIVIDE          reduce using rule 42 (var -> ID .)
    PLUS            reduce using rule 42 (var -> ID .)
    MINUS           reduce using rule 42 (var -> ID .)
    $end            reduce using rule 42 (var -> ID .)
    LESS            reduce using rule 42 (var -> ID .)
    LE              reduce using rule 42 (var -> ID .)
    GREATER         reduce using rule 42 (var -> ID .)
    GE              reduce using rule 42 (var -> ID .)
    NE              reduce using rule 42 (var -> ID .)
    INT             reduce using rule 42 (var -> ID .)
    RBRACKET        reduce using rule 42 (var -> ID .)
    COMMA           reduce using rule 42 (var -> ID .)
    RPAREN          reduce using rule 42 (var -> ID .)
    LBRACKET        shift and go to state 15
    LPAREN          shift and go to state 16


state 7

    (44) simple_expression -> additive_expression . relop additive_expression
    (45) simple_expression -> additive_expression .
    (52) additive_expression -> additive_expression . addop term
    (46) relop -> . LESS
    (47) relop -> . LE
    (48) relop -> . GREATER
    (49) relop -> . GE
    (50) relop -> . NE
    (51) relop -> . INT
    (54) addop -> . PLUS
    (55) addop -> . MINUS

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    RPAREN          reduce using rule 45 (simple_expression -> additive_expression .)
    COMMA           reduce using rule 45 (simple_expression -> additive_expression .)
    $end            reduce using rule 45 (simple_expression -> additive_expression .)
    RBRACKET        reduce using rule 45 (simple_expression -> additive_expression .)
    LESS            shift and go to state 20
    LE              shift and go to state 24
    GREATER         shift and go to state 18
    GE              shift and go to state 22
    NE              shift and go to state 25
    INT             shift and go to state 17
    PLUS            shift and go to state 26
    MINUS           shift and go to state 23

  ! PLUS            [ reduce using rule 45 (simple_expression -> additive_expression .) ]
  ! MINUS           [ reduce using rule 45 (simple_expression -> additive_expression .) ]

    relop                          shift and go to state 21
    addop                          shift and go to state 19

state 8

    (0) S' -> expression .
    (1) expression -> expression . PLUS term
    (2) expression -> expression . MINUS term

    PLUS            shift and go to state 28
    MINUS           shift and go to state 27


state 9

    (60) factor -> LPAREN . expression RPAREN
    (1) expression -> . expression PLUS term
    (2) expression -> . expression MINUS term
    (3) expression -> . term
    (40) expression -> . var EQUAL expression
    (41) expression -> . simple_expression
    (4) term -> . term TIMES factor
    (5) term -> . term DIVIDE factor
    (56) term -> . term mulop factor
    (57) term -> . factor
    (42) var -> . ID
    (43) var -> . ID LBRACKET expression RBRACKET
    (44) simple_expression -> . additive_expression relop additive_expression
    (45) simple_expression -> . additive_expression
    (60) factor -> . LPAREN expression RPAREN
    (61) factor -> . var
    (62) factor -> . call
    (63) factor -> . NUMBER
    (52) additive_expression -> . additive_expression addop term
    (53) additive_expression -> . term
    (64) call -> . ID LPAREN args RPAREN

    ID              shift and go to state 6
    LPAREN          shift and go to state 9
    NUMBER          shift and go to state 4

    additive_expression            shift and go to state 7
    expression                     shift and go to state 29
    var                            shift and go to state 5
    term                           shift and go to state 1
    factor                         shift and go to state 2
    simple_expression              shift and go to state 10
    call                           shift and go to state 3

state 10

    (41) expression -> simple_expression .

    PLUS            reduce using rule 41 (expression -> simple_expression .)
    MINUS           reduce using rule 41 (expression -> simple_expression .)
    $end            reduce using rule 41 (expression -> simple_expression .)
    RBRACKET        reduce using rule 41 (expression -> simple_expression .)
    RPAREN          reduce using rule 41 (expression -> simple_expression .)
    COMMA           reduce using rule 41 (expression -> simple_expression .)


state 11

    (56) term -> term mulop . factor
    (60) factor -> . LPAREN expression RPAREN
    (61) factor -> . var
    (62) factor -> . call
    (63) factor -> . NUMBER
    (42) var -> . ID
    (43) var -> . ID LBRACKET expression RBRACKET
    (64) call -> . ID LPAREN args RPAREN

    LPAREN          shift and go to state 9
    NUMBER          shift and go to state 4
    ID              shift and go to state 6

    var                            shift and go to state 31
    factor                         shift and go to state 30
    call                           shift and go to state 3

state 12

    (5) term -> term DIVIDE . factor
    (59) mulop -> DIVIDE .
    (60) factor -> . LPAREN expression RPAREN
    (61) factor -> . var
    (62) factor -> . call
    (63) factor -> . NUMBER
    (42) var -> . ID
    (43) var -> . ID LBRACKET expression RBRACKET
    (64) call -> . ID LPAREN args RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    LPAREN          shift and go to state 9
    NUMBER          shift and go to state 4
    ID              shift and go to state 6

  ! LPAREN          [ reduce using rule 59 (mulop -> DIVIDE .) ]
  ! NUMBER          [ reduce using rule 59 (mulop -> DIVIDE .) ]
  ! ID              [ reduce using rule 59 (mulop -> DIVIDE .) ]

    var                            shift and go to state 31
    factor                         shift and go to state 32
    call                           shift and go to state 3

state 13

    (4) term -> term TIMES . factor
    (58) mulop -> TIMES .
    (60) factor -> . LPAREN expression RPAREN
    (61) factor -> . var
    (62) factor -> . call
    (63) factor -> . NUMBER
    (42) var -> . ID
    (43) var -> . ID LBRACKET expression RBRACKET
    (64) call -> . ID LPAREN args RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    LPAREN          shift and go to state 9
    NUMBER          shift and go to state 4
    ID              shift and go to state 6

  ! LPAREN          [ reduce using rule 58 (mulop -> TIMES .) ]
  ! NUMBER          [ reduce using rule 58 (mulop -> TIMES .) ]
  ! ID              [ reduce using rule 58 (mulop -> TIMES .) ]

    var                            shift and go to state 31
    factor                         shift and go to state 33
    call                           shift and go to state 3

state 14

    (40) expression -> var EQUAL . expression
    (1) expression -> . expression PLUS term
    (2) expression -> . expression MINUS term
    (3) expression -> . term
    (40) expression -> . var EQUAL expression
    (41) expression -> . simple_expression
    (4) term -> . term TIMES factor
    (5) term -> . term DIVIDE factor
    (56) term -> . term mulop factor
    (57) term -> . factor
    (42) var -> . ID
    (43) var -> . ID LBRACKET expression RBRACKET
    (44) simple_expression -> . additive_expression relop additive_expression
    (45) simple_expression -> . additive_expression
    (60) factor -> . LPAREN expression RPAREN
    (61) factor -> . var
    (62) factor -> . call
    (63) factor -> . NUMBER
    (52) additive_expression -> . additive_expression addop term
    (53) additive_expression -> . term
    (64) call -> . ID LPAREN args RPAREN

    ID              shift and go to state 6
    LPAREN          shift and go to state 9
    NUMBER          shift and go to state 4

    additive_expression            shift and go to state 7
    expression                     shift and go to state 34
    var                            shift and go to state 5
    term                           shift and go to state 1
    factor                         shift and go to state 2
    simple_expression              shift and go to state 10
    call                           shift and go to state 3

state 15

    (43) var -> ID LBRACKET . expression RBRACKET
    (1) expression -> . expression PLUS term
    (2) expression -> . expression MINUS term
    (3) expression -> . term
    (40) expression -> . var EQUAL expression
    (41) expression -> . simple_expression
    (4) term -> . term TIMES factor
    (5) term -> . term DIVIDE factor
    (56) term -> . term mulop factor
    (57) term -> . factor
    (42) var -> . ID
    (43) var -> . ID LBRACKET expression RBRACKET
    (44) simple_expression -> . additive_expression relop additive_expression
    (45) simple_expression -> . additive_expression
    (60) factor -> . LPAREN expression RPAREN
    (61) factor -> . var
    (62) factor -> . call
    (63) factor -> . NUMBER
    (52) additive_expression -> . additive_expression addop term
    (53) additive_expression -> . term
    (64) call -> . ID LPAREN args RPAREN

    ID              shift and go to state 6
    LPAREN          shift and go to state 9
    NUMBER          shift and go to state 4

    additive_expression            shift and go to state 7
    expression                     shift and go to state 35
    var                            shift and go to state 5
    term                           shift and go to state 1
    factor                         shift and go to state 2
    simple_expression              shift and go to state 10
    call                           shift and go to state 3

state 16

    (64) call -> ID LPAREN . args RPAREN
    (65) args -> . args_list
    (66) args -> . empty
    (67) args_list -> . args_list COMMA expression
    (68) args_list -> . expression
    (69) empty -> .
    (1) expression -> . expression PLUS term
    (2) expression -> . expression MINUS term
    (3) expression -> . term
    (40) expression -> . var EQUAL expression
    (41) expression -> . simple_expression
    (4) term -> . term TIMES factor
    (5) term -> . term DIVIDE factor
    (56) term -> . term mulop factor
    (57) term -> . factor
    (42) var -> . ID
    (43) var -> . ID LBRACKET expression RBRACKET
    (44) simple_expression -> . additive_expression relop additive_expression
    (45) simple_expression -> . additive_expression
    (60) factor -> . LPAREN expression RPAREN
    (61) factor -> . var
    (62) factor -> . call
    (63) factor -> . NUMBER
    (52) additive_expression -> . additive_expression addop term
    (53) additive_expression -> . term
    (64) call -> . ID LPAREN args RPAREN

    RPAREN          reduce using rule 69 (empty -> .)
    ID              shift and go to state 6
    LPAREN          shift and go to state 9
    NUMBER          shift and go to state 4

    factor                         shift and go to state 2
    empty                          shift and go to state 36
    term                           shift and go to state 1
    call                           shift and go to state 3
    additive_expression            shift and go to state 7
    args                           shift and go to state 37
    expression                     shift and go to state 38
    var                            shift and go to state 5
    simple_expression              shift and go to state 10
    args_list                      shift and go to state 39

state 17

    (51) relop -> INT .

    LPAREN          reduce using rule 51 (relop -> INT .)
    NUMBER          reduce using rule 51 (relop -> INT .)
    ID              reduce using rule 51 (relop -> INT .)


state 18

    (48) relop -> GREATER .

    LPAREN          reduce using rule 48 (relop -> GREATER .)
    NUMBER          reduce using rule 48 (relop -> GREATER .)
    ID              reduce using rule 48 (relop -> GREATER .)


state 19

    (52) additive_expression -> additive_expression addop . term
    (4) term -> . term TIMES factor
    (5) term -> . term DIVIDE factor
    (56) term -> . term mulop factor
    (57) term -> . factor
    (60) factor -> . LPAREN expression RPAREN
    (61) factor -> . var
    (62) factor -> . call
    (63) factor -> . NUMBER
    (42) var -> . ID
    (43) var -> . ID LBRACKET expression RBRACKET
    (64) call -> . ID LPAREN args RPAREN

    LPAREN          shift and go to state 9
    NUMBER          shift and go to state 4
    ID              shift and go to state 6

    var                            shift and go to state 31
    term                           shift and go to state 40
    factor                         shift and go to state 2
    call                           shift and go to state 3

state 20

    (46) relop -> LESS .

    LPAREN          reduce using rule 46 (relop -> LESS .)
    NUMBER          reduce using rule 46 (relop -> LESS .)
    ID              reduce using rule 46 (relop -> LESS .)


state 21

    (44) simple_expression -> additive_expression relop . additive_expression
    (52) additive_expression -> . additive_expression addop term
    (53) additive_expression -> . term
    (4) term -> . term TIMES factor
    (5) term -> . term DIVIDE factor
    (56) term -> . term mulop factor
    (57) term -> . factor
    (60) factor -> . LPAREN expression RPAREN
    (61) factor -> . var
    (62) factor -> . call
    (63) factor -> . NUMBER
    (42) var -> . ID
    (43) var -> . ID LBRACKET expression RBRACKET
    (64) call -> . ID LPAREN args RPAREN

    LPAREN          shift and go to state 9
    NUMBER          shift and go to state 4
    ID              shift and go to state 6

    additive_expression            shift and go to state 42
    factor                         shift and go to state 2
    var                            shift and go to state 31
    term                           shift and go to state 41
    call                           shift and go to state 3

state 22

    (49) relop -> GE .

    LPAREN          reduce using rule 49 (relop -> GE .)
    NUMBER          reduce using rule 49 (relop -> GE .)
    ID              reduce using rule 49 (relop -> GE .)


state 23

    (55) addop -> MINUS .

    LPAREN          reduce using rule 55 (addop -> MINUS .)
    NUMBER          reduce using rule 55 (addop -> MINUS .)
    ID              reduce using rule 55 (addop -> MINUS .)


state 24

    (47) relop -> LE .

    LPAREN          reduce using rule 47 (relop -> LE .)
    NUMBER          reduce using rule 47 (relop -> LE .)
    ID              reduce using rule 47 (relop -> LE .)


state 25

    (50) relop -> NE .

    LPAREN          reduce using rule 50 (relop -> NE .)
    NUMBER          reduce using rule 50 (relop -> NE .)
    ID              reduce using rule 50 (relop -> NE .)


state 26

    (54) addop -> PLUS .

    LPAREN          reduce using rule 54 (addop -> PLUS .)
    NUMBER          reduce using rule 54 (addop -> PLUS .)
    ID              reduce using rule 54 (addop -> PLUS .)


state 27

    (2) expression -> expression MINUS . term
    (4) term -> . term TIMES factor
    (5) term -> . term DIVIDE factor
    (56) term -> . term mulop factor
    (57) term -> . factor
    (60) factor -> . LPAREN expression RPAREN
    (61) factor -> . var
    (62) factor -> . call
    (63) factor -> . NUMBER
    (42) var -> . ID
    (43) var -> . ID LBRACKET expression RBRACKET
    (64) call -> . ID LPAREN args RPAREN

    LPAREN          shift and go to state 9
    NUMBER          shift and go to state 4
    ID              shift and go to state 6

    var                            shift and go to state 31
    term                           shift and go to state 43
    factor                         shift and go to state 2
    call                           shift and go to state 3

state 28

    (1) expression -> expression PLUS . term
    (4) term -> . term TIMES factor
    (5) term -> . term DIVIDE factor
    (56) term -> . term mulop factor
    (57) term -> . factor
    (60) factor -> . LPAREN expression RPAREN
    (61) factor -> . var
    (62) factor -> . call
    (63) factor -> . NUMBER
    (42) var -> . ID
    (43) var -> . ID LBRACKET expression RBRACKET
    (64) call -> . ID LPAREN args RPAREN

    LPAREN          shift and go to state 9
    NUMBER          shift and go to state 4
    ID              shift and go to state 6

    var                            shift and go to state 31
    term                           shift and go to state 44
    factor                         shift and go to state 2
    call                           shift and go to state 3

state 29

    (60) factor -> LPAREN expression . RPAREN
    (1) expression -> expression . PLUS term
    (2) expression -> expression . MINUS term

    RPAREN          shift and go to state 45
    PLUS            shift and go to state 28
    MINUS           shift and go to state 27


state 30

    (56) term -> term mulop factor .

    TIMES           reduce using rule 56 (term -> term mulop factor .)
    DIVIDE          reduce using rule 56 (term -> term mulop factor .)
    PLUS            reduce using rule 56 (term -> term mulop factor .)
    MINUS           reduce using rule 56 (term -> term mulop factor .)
    $end            reduce using rule 56 (term -> term mulop factor .)
    RPAREN          reduce using rule 56 (term -> term mulop factor .)
    RBRACKET        reduce using rule 56 (term -> term mulop factor .)
    COMMA           reduce using rule 56 (term -> term mulop factor .)
    LESS            reduce using rule 56 (term -> term mulop factor .)
    LE              reduce using rule 56 (term -> term mulop factor .)
    GREATER         reduce using rule 56 (term -> term mulop factor .)
    GE              reduce using rule 56 (term -> term mulop factor .)
    NE              reduce using rule 56 (term -> term mulop factor .)
    INT             reduce using rule 56 (term -> term mulop factor .)


state 31

    (61) factor -> var .

    TIMES           reduce using rule 61 (factor -> var .)
    DIVIDE          reduce using rule 61 (factor -> var .)
    PLUS            reduce using rule 61 (factor -> var .)
    MINUS           reduce using rule 61 (factor -> var .)
    $end            reduce using rule 61 (factor -> var .)
    LESS            reduce using rule 61 (factor -> var .)
    LE              reduce using rule 61 (factor -> var .)
    GREATER         reduce using rule 61 (factor -> var .)
    GE              reduce using rule 61 (factor -> var .)
    NE              reduce using rule 61 (factor -> var .)
    INT             reduce using rule 61 (factor -> var .)
    RPAREN          reduce using rule 61 (factor -> var .)
    RBRACKET        reduce using rule 61 (factor -> var .)
    COMMA           reduce using rule 61 (factor -> var .)


state 32

    (5) term -> term DIVIDE factor .

    TIMES           reduce using rule 5 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 5 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 5 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 5 (term -> term DIVIDE factor .)
    $end            reduce using rule 5 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 5 (term -> term DIVIDE factor .)
    RBRACKET        reduce using rule 5 (term -> term DIVIDE factor .)
    COMMA           reduce using rule 5 (term -> term DIVIDE factor .)
    LESS            reduce using rule 5 (term -> term DIVIDE factor .)
    LE              reduce using rule 5 (term -> term DIVIDE factor .)
    GREATER         reduce using rule 5 (term -> term DIVIDE factor .)
    GE              reduce using rule 5 (term -> term DIVIDE factor .)
    NE              reduce using rule 5 (term -> term DIVIDE factor .)
    INT             reduce using rule 5 (term -> term DIVIDE factor .)


state 33

    (4) term -> term TIMES factor .

    TIMES           reduce using rule 4 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 4 (term -> term TIMES factor .)
    PLUS            reduce using rule 4 (term -> term TIMES factor .)
    MINUS           reduce using rule 4 (term -> term TIMES factor .)
    $end            reduce using rule 4 (term -> term TIMES factor .)
    RPAREN          reduce using rule 4 (term -> term TIMES factor .)
    RBRACKET        reduce using rule 4 (term -> term TIMES factor .)
    COMMA           reduce using rule 4 (term -> term TIMES factor .)
    LESS            reduce using rule 4 (term -> term TIMES factor .)
    LE              reduce using rule 4 (term -> term TIMES factor .)
    GREATER         reduce using rule 4 (term -> term TIMES factor .)
    GE              reduce using rule 4 (term -> term TIMES factor .)
    NE              reduce using rule 4 (term -> term TIMES factor .)
    INT             reduce using rule 4 (term -> term TIMES factor .)


state 34

    (40) expression -> var EQUAL expression .
    (1) expression -> expression . PLUS term
    (2) expression -> expression . MINUS term

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    $end            reduce using rule 40 (expression -> var EQUAL expression .)
    RBRACKET        reduce using rule 40 (expression -> var EQUAL expression .)
    RPAREN          reduce using rule 40 (expression -> var EQUAL expression .)
    COMMA           reduce using rule 40 (expression -> var EQUAL expression .)
    PLUS            shift and go to state 28
    MINUS           shift and go to state 27

  ! PLUS            [ reduce using rule 40 (expression -> var EQUAL expression .) ]
  ! MINUS           [ reduce using rule 40 (expression -> var EQUAL expression .) ]


state 35

    (43) var -> ID LBRACKET expression . RBRACKET
    (1) expression -> expression . PLUS term
    (2) expression -> expression . MINUS term

    RBRACKET        shift and go to state 46
    PLUS            shift and go to state 28
    MINUS           shift and go to state 27


state 36

    (66) args -> empty .

    RPAREN          reduce using rule 66 (args -> empty .)


state 37

    (64) call -> ID LPAREN args . RPAREN

    RPAREN          shift and go to state 47


state 38

    (68) args_list -> expression .
    (1) expression -> expression . PLUS term
    (2) expression -> expression . MINUS term

    COMMA           reduce using rule 68 (args_list -> expression .)
